Subgraph 0:
  Tensor 36: model/conv2d_16/Conv2D
  Tensor 37: model/conv2d_17/Conv2D
  Tensor 38: model/conv2d_18/Conv2D
  Tensor 39: model/dense/BiasAdd/ReadVariableOp
  Tensor 40: model/dense_7/BiasAdd/ReadVariableOp
  Tensor 41: model/dense_6/BiasAdd/ReadVariableOp
  Tensor 42: model/dense_5/BiasAdd/ReadVariableOp
  Tensor 43: model/dense_4/BiasAdd/ReadVariableOp
  Tensor 44: model/dense_3/BiasAdd/ReadVariableOp
  Tensor 45: model/dense_2/BiasAdd/ReadVariableOp
  Tensor 46: model/dense_1/BiasAdd/ReadVariableOp
  Tensor 47: model/global_average_pooling2d/Mean/reduction_indices
  Tensor 48: model/reshape/Reshape/shape/1
  Tensor 49: model/reshape/Reshape/shape/3
  Tensor 50: model/reshape/strided_slice/stack
  Tensor 51: model/reshape/strided_slice/stack_1
  Tensor 52: model/reshape_1/Reshape/shape/3
  Tensor 53: model/reshape_2/Reshape/shape/3
  Tensor 54: model/tf.concat/concat/axis
  Tensor 55: model/dense/MatMul_1
  Tensor 56: model/dense_1/MatMul
  Tensor 57: model/dense_2/MatMul
  Tensor 58: model/dense_3/MatMul_1
  Tensor 59: model/dense_4/MatMul
  Tensor 60: model/dense_5/MatMul_1
  Tensor 61: model/dense_6/MatMul
  Tensor 62: model/dense_7/MatMul
  Tensor 63: model/batch_normalization/FusedBatchNormV3;model/conv2d/BiasAdd/ReadVariableOp;model/conv2d/BiasAdd;model/conv2d/Conv2D
  Tensor 64: model/leaky_re_lu/LeakyRelu
  Tensor 65: model/max_pooling2d/MaxPool
  Tensor 66: model/batch_normalization_1/FusedBatchNormV3;model/conv2d_1/BiasAdd/ReadVariableOp;model/conv2d_1/BiasAdd;model/conv2d_6/Conv2D;model/conv2d_1/Conv2D
  Tensor 67: model/leaky_re_lu_1/LeakyRelu
  Tensor 68: model/batch_normalization_2/FusedBatchNormV3;model/conv2d_2/BiasAdd/ReadVariableOp;model/conv2d_2/BiasAdd;model/conv2d_6/Conv2D;model/conv2d_2/Conv2D
  Tensor 69: model/batch_normalization_3/FusedBatchNormV3;model/conv2d_3/BiasAdd/ReadVariableOp;model/conv2d_3/BiasAdd;model/conv2d_6/Conv2D;model/conv2d_3/Conv2D
  Tensor 70: model/add/add
  Tensor 71: model/leaky_re_lu_2/LeakyRelu
  Tensor 72: model/global_average_pooling2d/Mean
  Tensor 73: model/global_max_pooling2d/Max
  Tensor 74: model/dense/MatMul;model/dense/Relu;model/dense/BiasAdd
  Tensor 75: model/dense_1/MatMul_1;model/dense_1/BiasAdd_1
  Tensor 76: model/dense/MatMul_1;model/dense/Relu_1;model/dense/BiasAdd_1
  Tensor 77: model/dense_1/MatMul;model/dense_1/BiasAdd
  Tensor 78: model/add_1/add
  Tensor 79: model/activation/Sigmoid
  Tensor 80: model/reshape/Shape
  Tensor 81: model/reshape/strided_slice
  Tensor 82: model/reshape/Reshape/shape
  Tensor 83: model/reshape/Reshape
  Tensor 84: model/multiply/mul
  Tensor 85: model/tf.math.reduce_max/Max
  Tensor 86: model/tf.math.reduce_mean/Mean
  Tensor 87: model/tf.concat/concat
  Tensor 88: model/conv2d_4/BiasAdd;model/conv2d_16/Conv2D;model/conv2d_4/Conv2D;model/conv2d_4/BiasAdd/ReadVariableOp
  Tensor 89: model/conv2d_4/Sigmoid
  Tensor 90: model/multiply_1/mul
  Tensor 91: model/batch_normalization_4/FusedBatchNormV3;model/conv2d_5/BiasAdd/ReadVariableOp;model/conv2d_5/BiasAdd;model/conv2d_6/Conv2D;model/conv2d_5/Conv2D
  Tensor 92: model/leaky_re_lu_3/LeakyRelu
  Tensor 93: model/batch_normalization_5/FusedBatchNormV3;model/conv2d_6/BiasAdd/ReadVariableOp;model/conv2d_6/BiasAdd;model/conv2d_6/Conv2D
  Tensor 94: model/add_2/add
  Tensor 95: model/leaky_re_lu_4/LeakyRelu
  Tensor 96: model/batch_normalization_6/FusedBatchNormV3;model/conv2d_7/BiasAdd/ReadVariableOp;model/conv2d_7/BiasAdd;model/conv2d_12/Conv2D;model/conv2d_7/Conv2D
  Tensor 97: model/leaky_re_lu_5/LeakyRelu
  Tensor 98: model/batch_normalization_7/FusedBatchNormV3;model/conv2d_8/BiasAdd/ReadVariableOp;model/conv2d_8/BiasAdd;model/conv2d_12/Conv2D;model/conv2d_8/Conv2D
  Tensor 99: model/batch_normalization_8/FusedBatchNormV3;model/conv2d_9/BiasAdd/ReadVariableOp;model/conv2d_9/BiasAdd;model/conv2d_12/Conv2D;model/conv2d_9/Conv2D
  Tensor 100: model/add_3/add
  Tensor 101: model/leaky_re_lu_6/LeakyRelu
  Tensor 102: model/global_average_pooling2d_1/Mean
  Tensor 103: model/dense_2/MatMul_1;model/dense_2/Relu_1;model/dense_2/BiasAdd_1
  Tensor 104: model/dense_3/MatMul;model/dense_3/BiasAdd
  Tensor 105: model/global_max_pooling2d_1/Max
  Tensor 106: model/dense_2/MatMul;model/dense_2/Relu;model/dense_2/BiasAdd
  Tensor 107: model/dense_3/MatMul_1;model/dense_3/BiasAdd_1
  Tensor 108: model/add_4/add
  Tensor 109: model/activation_1/Sigmoid
  Tensor 110: model/reshape_1/Shape
  Tensor 111: model/reshape_1/strided_slice
  Tensor 112: model/reshape_1/Reshape/shape
  Tensor 113: model/reshape_1/Reshape
  Tensor 114: model/multiply_2/mul
  Tensor 115: model/tf.math.reduce_max_1/Max
  Tensor 116: model/tf.math.reduce_mean_1/Mean
  Tensor 117: model/tf.concat_1/concat
  Tensor 118: model/conv2d_10/BiasAdd;model/conv2d_16/Conv2D;model/conv2d_10/Conv2D;model/conv2d_10/BiasAdd/ReadVariableOp
  Tensor 119: model/conv2d_10/Sigmoid
  Tensor 120: model/multiply_3/mul
  Tensor 121: model/batch_normalization_9/FusedBatchNormV3;model/conv2d_11/BiasAdd/ReadVariableOp;model/conv2d_11/BiasAdd;model/conv2d_12/Conv2D;model/conv2d_11/Conv2D
  Tensor 122: model/leaky_re_lu_7/LeakyRelu
  Tensor 123: model/batch_normalization_10/FusedBatchNormV3;model/conv2d_12/BiasAdd/ReadVariableOp;model/conv2d_12/BiasAdd;model/conv2d_12/Conv2D
  Tensor 124: model/add_5/add
  Tensor 125: model/leaky_re_lu_8/LeakyRelu
  Tensor 126: model/batch_normalization_11/FusedBatchNormV3;model/conv2d_13/BiasAdd/ReadVariableOp;model/conv2d_13/BiasAdd;model/conv2d_18/Conv2D;model/conv2d_13/Conv2D
  Tensor 127: model/leaky_re_lu_9/LeakyRelu
  Tensor 128: model/batch_normalization_12/FusedBatchNormV3;model/conv2d_14/BiasAdd/ReadVariableOp;model/conv2d_14/BiasAdd;model/conv2d_18/Conv2D;model/conv2d_14/Conv2D
  Tensor 129: model/batch_normalization_13/FusedBatchNormV3;model/conv2d_15/BiasAdd/ReadVariableOp;model/conv2d_15/BiasAdd;model/conv2d_18/Conv2D;model/conv2d_15/Conv2D
  Tensor 130: model/add_6/add
  Tensor 131: model/leaky_re_lu_10/LeakyRelu
  Tensor 132: model/global_average_pooling2d_2/Mean
  Tensor 133: model/dense_4/MatMul_1;model/dense_4/Relu_1;model/dense_4/BiasAdd_1
  Tensor 134: model/dense_5/MatMul;model/dense_5/BiasAdd
  Tensor 135: model/global_max_pooling2d_2/Max
  Tensor 136: model/dense_4/MatMul;model/dense_4/Relu;model/dense_4/BiasAdd
  Tensor 137: model/dense_5/MatMul_1;model/dense_5/BiasAdd_1
  Tensor 138: model/add_7/add
  Tensor 139: model/activation_2/Sigmoid
  Tensor 140: model/reshape_2/Shape
  Tensor 141: model/reshape_2/strided_slice
  Tensor 142: model/reshape_2/Reshape/shape
  Tensor 143: model/reshape_2/Reshape
  Tensor 144: model/multiply_4/mul
  Tensor 145: model/tf.math.reduce_max_2/Max
  Tensor 146: model/tf.math.reduce_mean_2/Mean
  Tensor 147: model/tf.concat_2/concat
  Tensor 148: model/conv2d_16/BiasAdd;model/conv2d_16/Conv2D;model/conv2d_16/BiasAdd/ReadVariableOp
  Tensor 149: model/conv2d_16/Sigmoid
  Tensor 150: model/multiply_5/mul
  Tensor 151: model/batch_normalization_14/FusedBatchNormV3;model/conv2d_17/BiasAdd/ReadVariableOp;model/conv2d_17/BiasAdd;model/conv2d_18/Conv2D;model/conv2d_17/Conv2D
  Tensor 152: model/leaky_re_lu_11/LeakyRelu
  Tensor 153: model/batch_normalization_15/FusedBatchNormV3;model/conv2d_18/BiasAdd/ReadVariableOp;model/conv2d_18/BiasAdd;model/conv2d_18/Conv2D
  Tensor 154: model/add_8/add
  Tensor 155: model/leaky_re_lu_12/LeakyRelu
  Tensor 156: model/global_average_pooling2d_3/Mean
  Tensor 157: model/dense_6/MatMul;model/dense_6/Relu;model/dense_6/BiasAdd
  Tensor 158: model/dense_7/MatMul;model/dense_7/BiasAdd
  Tensor 159: StatefulPartitionedCall:0

Operator 0: 3
No custom options.

Operator 1: 98
No custom options.

Operator 2: 17
No custom options.

Operator 3: 3
No custom options.

Operator 4: 98
No custom options.

Operator 5: 3
No custom options.

Operator 6: 3
No custom options.

Operator 7: 0
No custom options.

Operator 8: 98
No custom options.

Operator 9: 40
No custom options.

Operator 10: 82
No custom options.

Operator 11: 9
No custom options.

Operator 12: 9
No custom options.

Operator 13: 9
No custom options.

Operator 14: 9
No custom options.

Operator 15: 0
No custom options.

Operator 16: 14
No custom options.

Operator 17: 77
No custom options.

Operator 18: 45
No custom options.

Operator 19: 83
No custom options.

Operator 20: 22
No custom options.

Operator 21: 18
No custom options.

Operator 22: 82
No custom options.

Operator 23: 40
No custom options.

Operator 24: 2
No custom options.

Operator 25: 3
No custom options.

Operator 26: 14
No custom options.

Operator 27: 18
No custom options.

Operator 28: 3
No custom options.

Operator 29: 98
No custom options.

Operator 30: 3
No custom options.

Operator 31: 0
No custom options.

Operator 32: 98
No custom options.

Operator 33: 3
No custom options.

Operator 34: 98
No custom options.

Operator 35: 3
No custom options.

Operator 36: 3
No custom options.

Operator 37: 0
No custom options.

Operator 38: 98
No custom options.

Operator 39: 40
No custom options.

Operator 40: 9
No custom options.

Operator 41: 9
No custom options.

Operator 42: 82
No custom options.

Operator 43: 9
No custom options.

Operator 44: 9
No custom options.

Operator 45: 0
No custom options.

Operator 46: 14
No custom options.

Operator 47: 77
No custom options.

Operator 48: 45
No custom options.

Operator 49: 83
No custom options.

Operator 50: 22
No custom options.

Operator 51: 18
No custom options.

Operator 52: 82
No custom options.

Operator 53: 40
No custom options.

Operator 54: 2
No custom options.

Operator 55: 3
No custom options.

Operator 56: 14
No custom options.

Operator 57: 18
No custom options.

Operator 58: 3
No custom options.

Operator 59: 98
No custom options.

Operator 60: 3
No custom options.

Operator 61: 0
No custom options.

Operator 62: 98
No custom options.

Operator 63: 3
No custom options.

Operator 64: 98
No custom options.

Operator 65: 3
No custom options.

Operator 66: 3
No custom options.

Operator 67: 0
No custom options.

Operator 68: 98
No custom options.

Operator 69: 40
No custom options.

Operator 70: 9
No custom options.

Operator 71: 9
No custom options.

Operator 72: 82
No custom options.

Operator 73: 9
No custom options.

Operator 74: 9
No custom options.

Operator 75: 0
No custom options.

Operator 76: 14
No custom options.

Operator 77: 77
No custom options.

Operator 78: 45
No custom options.

Operator 79: 83
No custom options.

Operator 80: 22
No custom options.

Operator 81: 18
No custom options.

Operator 82: 82
No custom options.

Operator 83: 40
No custom options.

Operator 84: 2
No custom options.

Operator 85: 3
No custom options.

Operator 86: 14
No custom options.

Operator 87: 18
No custom options.

Operator 88: 3
No custom options.

Operator 89: 98
No custom options.

Operator 90: 3
No custom options.

Operator 91: 0
No custom options.

Operator 92: 98
No custom options.

Operator 93: 40
No custom options.

Operator 94: 9
No custom options.

Operator 95: 9
No custom options.

Operator 96: 25
No custom options.

Process finished with exit code 0
